User_ID,Date,Stock_name,Buy_qty,Stock_cost,Amount,Fixed
user_2,2023-02-09,samsung,-7,-63000.0,-441000.0,False
user_2,2023-02-11,samsung,-2,-62800.0,-125600.0,False
user_2,2023-02-12,samsung,-1,-62800.0,-62800.0,False
user_2,2023-02-13,samsung,27,62900.0,1698300.0,False
user_2,2023-02-22,samsung,18,61100.0,1099800.0,False
user_2,2023-02-27,apple,-75,-194322.4939766001,-14574187.048245007,False
user_2,2023-03-15,apple,23,199587.69307339974,4590516.940688194,False
user_2,2023-03-23,samsung,1,62300.0,62300.0,False
user_2,2023-04-01,apple,33,213792.842221,7055163.793293,False
user_2,2023-04-11,apple,28,212397.50796264003,5947130.222953921,False
user_2,2023-04-12,apple,41,211666.61052853978,8678331.03167013,False
user_2,2023-04-18,samsung,-30,-65600.0,-1968000.0,False
user_2,2023-04-25,samsung,-1,-63600.0,-63600.0,False
user_2,2023-04-26,apple,12,219602.153295,2635225.83954,False
user_2,2023-05-04,apple,-45,-221367.76903759016,-9961549.606691558,False
user_2,2023-05-12,apple,-70,-229497.40090916003,-16064818.063641202,False
user_2,2023-05-27,samsung,22,70300.0,1546600.0,False
user_2,2023-06-02,apple,16,237560.19813295008,3800963.1701272014,False
user_2,2023-06-03,apple,31,237560.19813295008,7364366.142121453,False
user_2,2023-06-19,apple,-18,-236015.2518933799,-4248274.534080838,False
user_2,2023-06-22,samsung,1,71300.0,71300.0,False
user_2,2023-06-23,apple,-30,-242349.82624533025,-7270494.787359907,False
user_2,2023-07-02,apple,39,256635.87758486994,10008799.225809928,False
user_2,2023-07-16,samsung,-28,-73400.0,-2055200.0,False
user_2,2023-07-29,samsung,-5,-70600.0,-353000.0,False
user_2,2023-07-31,apple,33,249961.01364733,8248713.45036189,False
user_2,2023-08-04,samsung,-5,-68300.0,-341500.0,False
user_2,2023-08-05,apple,23,235931.8461218001,5426432.460801402,False
user_2,2023-08-07,apple,-158,-233050.50747230026,-36821980.18062344,False
user_2,2023-08-14,apple,-8,-238611.81631806985,-1908894.5305445588,False
user_2,2023-09-19,apple,50,238102.2308797202,11905111.543986011,False
user_2,2023-10-02,samsung,41,68400.0,2804400.0,False
user_2,2023-10-03,apple,27,233462.33753086036,6303483.11333323,False
user_2,2023-10-17,samsung,11,69400.0,763400.0,False
user_2,2023-10-20,samsung,10,68800.0,688000.0,False
user_2,2023-10-26,apple,-54,-225748.77219181994,-12190433.698358277,False
user_2,2023-10-28,samsung,45,67300.0,3028500.0,False
user_2,2023-11-05,samsung,10,69600.0,696000.0,False
user_2,2023-11-09,samsung,3,70300.0,210900.0,False
user_2,2023-11-11,apple,-20,-245153.2627888003,-4903065.255776006,False
user_2,2023-11-17,samsung,15,72500.0,1087500.0,False
user_2,2023-11-24,samsung,19,71700.0,1362300.0,False
user_2,2023-11-26,samsung,-121,-71700.0,-8675700.0,False
user_2,2023-12-09,samsung,50,72600.0,3630000.0,False
user_2,2023-12-10,apple,18,256920.27074642005,4624564.873435561,False
user_2,2023-12-14,samsung,11,73100.0,804100.0,False
user_2,2023-12-15,samsung,1,73300.0,73300.0,False
user_2,2023-12-17,samsung,38,73300.0,2785400.0,False
user_2,2023-12-30,samsung,27,78500.0,2119500.0,False
user_2,2024-02-01,samsung,17,73600.0,1251200.0,False
user_2,2024-02-03,samsung,-18,-75200.0,-1353600.0,False
user_2,2024-02-06,samsung,43,74400.0,3199200.0,False
user_2,2024-02-08,samsung,7,74100.0,518700.0,False
user_2,2024-02-11,apple,4,251448.11182331984,1005792.4472932793,False
user_2,2024-02-13,samsung,-20,-75200.0,-1504000.0,False
user_2,2024-02-15,samsung,-144,-73000.0,-10512000.0,False
user_2,2024-02-29,apple,-14,-241008.43500000003,-3374118.0900000003,False
user_2,2024-04-12,samsung,15,83700.0,1255500.0,False
user_2,2024-04-15,samsung,28,82200.0,2301600.0,False
user_2,2024-04-16,apple,10,235043.55831355022,2350435.5831355024,False
user_2,2024-04-20,apple,-3,-227601.0033,-682803.0099000001,False
user_2,2024-04-24,samsung,30,78600.0,2358000.0,False
user_2,2024-04-25,apple,-12,-233933.42682633002,-2807201.12191596,False
user_2,2024-04-26,samsung,-13,-76700.0,-997100.0,False
user_2,2024-04-27,samsung,8,76700.0,613600.0,False
user_2,2024-04-29,samsung,16,76700.0,1227200.0,False
user_2,2024-05-16,apple,9,256967.41289040013,2312706.716013601,False
user_2,2024-05-23,samsung,-80,-78300.0,-6264000.0,False
user_2,2024-05-24,samsung,34,75900.0,2580600.0,False
user_2,2024-05-25,samsung,-42,-75900.0,-3187800.0,False
user_2,2024-05-26,samsung,32,75900.0,2428800.0,False
user_2,2024-05-27,apple,-2,-259457.57273796014,-518915.1454759203,False
user_2,2024-06-02,samsung,-57,-73500.0,-4189500.0,False
user_2,2024-06-03,samsung,25,75700.0,1892500.0,False
user_2,2024-06-05,samsung,11,77400.0,851400.0,False
user_2,2024-06-14,samsung,5,79600.0,398000.0,False
user_2,2024-06-15,samsung,43,79600.0,3422800.0,False
user_2,2024-06-18,apple,-12,-295518.7684610797,-3546225.221532956,False
user_2,2024-06-21,samsung,40,80000.0,3200000.0,False
user_2,2024-06-27,apple,-1,-298322.66636028,-298322.66636028,False
