user_id,date,expense,amount
user_1,2023-10-07,xx식당,7375
user_1,2023-10-08,xx카페,8335
user_1,2023-10-08,택배비,4251
user_1,2023-10-08,영화,12000
user_1,2023-10-11,편의점,15605
user_1,2023-10-11,편의점,8698
user_1,2023-10-11,편의점,13805
user_1,2023-10-11,택시비,44232
user_1,2023-10-14,xx식당,7794
user_1,2023-10-14,xx식당,13154
user_1,2023-10-14,편의점,18927
user_1,2023-10-14,편의점,9238
user_1,2023-10-17,xx식당,8358
user_1,2023-10-17,xx카페,9491
user_1,2023-10-17,생활용품구매,31934
user_1,2023-10-17,택시비,25939
user_1,2023-10-17,영화,15000
user_1,2023-10-18,xx카페,9844
user_1,2023-10-19,xx카페,1567
user_1,2023-10-19,xx카페,5122
user_1,2023-10-20,xx카페,2030
user_1,2023-10-21,xx식당,11644
user_1,2023-10-21,편의점,4118
user_1,2023-10-21,편의점,971
user_1,2023-10-21,택시비,43409
user_1,2023-10-21,영화,12000
user_1,2023-10-21,주유비,72664
user_1,2023-10-22,주유비,88941
user_1,2023-10-23,xx카페,8211
user_1,2023-10-24,xx식당,19715
user_1,2023-10-24,xx식당,10914
user_1,2023-10-25,xx식당,14868
user_1,2023-10-25,xx식당,15685
user_1,2023-10-25,편의점,5698
user_1,2023-10-25,편의점,5262
user_1,2023-10-25,편의점,17943
user_1,2023-10-26,xx카페,7525
user_1,2023-10-26,xx식당,11716
user_1,2023-10-27,편의점,16557
user_1,2023-10-27,편의점,10366
user_1,2023-10-28,택시비,24614
user_1,2023-10-28,택시비,8057
user_1,2023-10-29,xx식당,8438
user_1,2023-10-29,xx카페,9395
user_1,2023-10-29,편의점,3039
user_1,2023-10-29,편의점,10882
user_1,2023-10-29,편의점,6035
user_1,2023-10-30,xx식당,16485
user_1,2023-10-31,xx식당,6618
user_1,2023-11-01,월세,466998
user_1,2023-11-01,관리비,86898
user_1,2023-11-01,전기요금,30364
user_1,2023-11-01,수도요금,22970
user_1,2023-11-01,가스요금,29327
user_1,2023-11-01,인터넷비,29324
user_1,2023-11-01,통신비,50500
user_1,2023-11-01,보험료,117503
user_1,2023-11-01,교통비,55240
user_1,2023-11-01,자동차할부금,346800
user_1,2023-11-01,학원비,199081
user_1,2023-11-01,넷플릭스구독,13599
user_1,2023-11-01,음악구독,9575
user_1,2023-11-01,미용실,78454
user_1,2023-11-01,적금,196187
user_1,2023-11-01,편의점,10188
user_1,2023-11-01,편의점,15136
user_1,2023-11-02,xx식당,13093
user_1,2023-11-03,xx식당,15461
user_1,2023-11-04,영화,12000
user_1,2023-11-05,xx카페,5122
user_1,2023-11-05,택시비,14450
user_1,2023-11-05,생활용품구매,27304
user_1,2023-11-05,주유비,50090
user_1,2023-11-06,xx식당,12791
user_1,2023-11-07,xx식당,10805
user_1,2023-11-08,xx카페,1951
user_1,2023-11-08,택배비,4292
user_1,2023-11-09,xx식당,7594
user_1,2023-11-09,택시비,5284
user_1,2023-11-09,영화,15000
user_1,2023-11-09,건강식품구매,36148
user_1,2023-11-09,공연관람,85251
user_1,2023-11-09,병원비,66897
user_1,2023-11-11,의류비,33872
user_1,2023-11-11,병원비,36055
user_1,2023-11-12,xx식당,14520
user_1,2023-11-12,xx카페,5981
user_1,2023-11-13,xx식당,19208
user_1,2023-11-13,편의점,4878
user_1,2023-11-13,편의점,8104
user_1,2023-11-13,편의점,11440
user_1,2023-11-14,xx카페,1085
user_1,2023-11-14,xx카페,3424
user_1,2023-11-15,xx식당,7738
user_1,2023-11-15,택배비,4452
user_1,2023-11-15,도서구매,21173
user_1,2023-11-16,xx식당,9930
user_1,2023-11-17,xx식당,16494
user_1,2023-11-19,택시비,11582
user_1,2023-11-19,택시비,21458
user_1,2023-11-20,xx카페,2508
user_1,2023-11-20,편의점,17305
user_1,2023-11-20,영화,12000
user_1,2023-11-21,xx카페,9322
user_1,2023-11-21,편의점,12000
user_1,2023-11-22,xx식당,14566
user_1,2023-11-22,xx식당,8856
user_1,2023-11-23,xx식당,7594
user_1,2023-11-23,xx카페,9688
user_1,2023-11-23,주유비,96614
user_1,2023-11-23,택배비,3252
user_1,2023-11-24,xx카페,6962
user_1,2023-11-24,xx카페,3640
user_1,2023-11-25,xx카페,5363
user_1,2023-11-25,도서구매,19024
user_1,2023-11-25,택시비,9394
user_1,2023-11-25,영화,15000
user_1,2023-11-26,xx카페,9640
user_1,2023-11-26,xx식당,17761
user_1,2023-11-26,주유비,87765
user_1,2023-11-26,주유비,75804
user_1,2023-11-26,도서구매,8196
user_1,2023-11-27,택배비,4945
user_1,2023-11-29,xx카페,4456
user_1,2023-11-29,xx식당,11050
user_1,2023-11-30,xx식당,16736
user_1,2023-11-30,xx식당,7582
user_1,2023-11-30,편의점,3087
user_1,2023-11-30,편의점,11677
user_1,2023-11-30,편의점,10560
user_1,2023-12-01,월세,467957
user_1,2023-12-01,관리비,80036
user_1,2023-12-01,전기요금,59824
user_1,2023-12-01,수도요금,29471
user_1,2023-12-01,가스요금,38575
user_1,2023-12-01,인터넷비,25956
user_1,2023-12-01,통신비,48370
user_1,2023-12-01,보험료,100787
user_1,2023-12-01,교통비,43214
user_1,2023-12-01,자동차할부금,254248
user_1,2023-12-01,학원비,172935
user_1,2023-12-01,넷플릭스구독,12538
user_1,2023-12-01,음악구독,10864
user_1,2023-12-01,미용실,77332
user_1,2023-12-01,적금,218635
user_1,2023-12-01,xx카페,3946
user_1,2023-12-01,xx카페,2707
user_1,2023-12-01,주유비,57250
user_1,2023-12-03,xx카페,3119
user_1,2023-12-03,xx카페,5741
user_1,2023-12-04,xx카페,2962
user_1,2023-12-04,편의점,14047
user_1,2023-12-04,편의점,581
user_1,2023-12-04,편의점,2231
user_1,2023-12-05,xx식당,19129
user_1,2023-12-05,xx식당,14899
user_1,2023-12-06,xx카페,5005
user_1,2023-12-06,xx식당,10385
user_1,2023-12-10,xx식당,15710
user_1,2023-12-10,xx식당,18666
user_1,2023-12-10,편의점,17738
user_1,2023-12-10,편의점,3395
user_1,2023-12-10,편의점,1180
user_1,2023-12-11,xx식당,11231
user_1,2023-12-12,xx카페,2943
user_1,2023-12-12,편의점,13899
user_1,2023-12-12,편의점,3688
user_1,2023-12-13,xx식당,6946
user_1,2023-12-13,편의점,16178
user_1,2023-12-13,편의점,3464
user_1,2023-12-14,xx식당,13226
user_1,2023-12-14,택시비,22408
user_1,2023-12-14,택배비,4771
user_1,2023-12-14,영화,15000
user_1,2023-12-15,xx식당,15765
user_1,2023-12-15,xx카페,1419
user_1,2023-12-15,편의점,15006
user_1,2023-12-16,xx카페,6717
user_1,2023-12-16,xx식당,6433
user_1,2023-12-16,택배비,3152
user_1,2023-12-16,택배비,4223
user_1,2023-12-17,xx식당,11559
user_1,2023-12-17,생활용품구매,39580
user_1,2023-12-17,택배비,3651
user_1,2023-12-18,xx식당,13535
user_1,2023-12-18,xx식당,11661
user_1,2023-12-20,xx카페,2680
user_1,2023-12-20,xx식당,14186
user_1,2023-12-24,xx식당,10525
user_1,2023-12-24,xx카페,1496
user_1,2023-12-25,xx카페,1621
user_1,2023-12-26,xx카페,2680
user_1,2023-12-27,xx식당,17153
user_1,2023-12-27,주유비,85835
user_1,2023-12-27,영화,15000
user_1,2023-12-27,도서구매,14645
user_1,2023-12-28,xx카페,5736
user_1,2023-12-28,xx카페,2310
user_1,2023-12-30,xx카페,3085
user_1,2023-12-30,영화,15000
user_1,2023-12-30,생활용품구매,46768
user_1,2023-12-30,주유비,57196
user_1,2023-12-31,xx식당,9494
user_1,2023-12-31,xx식당,8520
user_1,2023-12-31,도서구매,15894
user_1,2023-12-31,택시비,13566
user_1,2023-12-31,택배비,3669
